"1 & 2 Corinthians","Dewey,Bertolini;Larry,Richards,Ph.D","* The Corinthians &  You: Get the How-To's of Faith & Relationships
* Understand Spirituals Gifts, Real Love, Resolving Conflict & More
* Discover How Paul's Message to the Church Will Change Your Life & the Church","Bible Study","9781418510138","English"
"1 & 2 Timothy"," Max,Lucado","A bible study of 1 & 2 Timothy for individuals or small groups","Bible Study","9781418509545","English"
"1 & 2 Timothy/Titus"," Rev. David R.,Veerman","13 Lessons to encourage us to be godly leaders","Bible Study","9781414326528","English"
"536 Puzzles And Curious Problems"," Henry Ernest,Dudeney","Lots of challenging mathematical puzzles.","Puzzles","671-5488","English"
"Assembler Inside And Out"," Harley,Hahn","This book is structured to be abuse to all Assembly language programmers novice or advanced. If you are familiar with the basic Assembly language and number systems you can skip right to the chapters of immediate interest.","Programming","00788-18427","English"
"Assignments In Exposition"," Louise e.,Rorabacher","Learning to write a composition","Writing","PE149.R519598","English"
"C++ For Dummies"," Stephen Randy,Davis","And easy to understand reference for c++","Programming","9780764568527","English"
"C For Yourself"," Staff,Microsoft","A book on programming c written by Microsoft","Programming","410840021","English"
"Colorado Backup User's Guide"," Staff,Hewlett Packard","Uses guide for Colorado backup tape system","Manual","99996","English"
"Commodore 64 User'S Guide"," Commodore,Business Machines","How to use commodore 64","Manual","004000003454","English"
"C++ Primer"," Stanley b.,Lippman","This book provides a comprehensive introduction of c++ as reflected in the latest release.","Programming","0201548488","English"
"Data Structures And Program Design In C"," Robert L.,Kruse","Understanding and using structures in the c language","Programming","0137256493","English"
"Ecclesiastes, Chasing After Meaning"," Bill & Teresa,Syrios","12 Studies for Individuals or groups","Bible Study","9780830830278","English"
"Effective C++"," Scott,Meyes","50 specific ways to improve your programming and designs","Programming","0201563649","English"
"Electronics and image sensors"," Texas instruments,Staff","CCD sensors optic couplers are are emitters intelligent displays and photo transistors","Data book","99990","English"
"Essential CVS"," Jennifer,Vesperman","A handbook to learn CVS. A revision control system.","Programming","0596004591","English"
"Exodus Learning To Trust God"," James,Reapsome","A bible study of the book of Exodus","Bible Study","0830830235","English"
"God'S Promises For You"," Max,Lucado","Scripture selections from Max Lucado","Devotional","9781404113510","English"
"Inkjet Writing Systems Design Fundamentals"," Staff,Hewlett Packard","This book takes a systems approach to discussing thermal inkjet technology and related to designing TIG writing systems a writing assistant consists of a writing device 
 device print cartridges and Media
.","Design","99994","English"
"Internet email protocols, standards, and implementation"," Lawrence,Hughes","This book is for anyone who is developing or planning to develop internet messaging software or even software that is messaging enabled.","Design","0890069395","English"
"Isaiah, Trusting God In Troubled Times"," Howard,Peskett","22 Studies in two parts for individuals or groups","Bible Study","9780830830299","English"
"Java How To Program"," H. M.,Deitel","Learning to program in Java","Programming","0130125075","English"
"Javascript & Dhtml Cookbook"," Danny,Goodman","Cookbook for Javascript and DHTML","Programming","0596004672","English"
"Job , Waiting On God In Difficult Times"," Steve,Parolini","A study of the book of Job  in the bible for individuals or groups","Bible Study","9780781406345","English"
"Judges , Returning To God"," Donald,baker","12 Studies for Individuals or Groups","Bible Study","9780830830404","English"
"Keep Your Love On!"," Danny,Silk","Learning to love by connecting, communicating and setting boundaries","Self Help","9781942306061","English"
"Know Your Enemy"," Bob,Fraley","We analyze our opponents in the  military, sports and Business. The Bible warns our spiritual opponent will use self-serving attractions to deceive us during our current times.","Bible Study","9999999","English"
"Learning Rails"," Simon,Laurent","Learning Ruby on rails. A web development tool","Web design","9780596518776","English"
"Leviticus/Numbers"," David R.,Shepherd","A Study of two books in the bible Leviticus and Numbers","Bible Study","0805490698","English"
"Lex & Yacc"," John R.,Levine","Compiler design using lex and yacc","Programming","1565920007","English"
"Mark,  20 Studies For Individuals Or Groups"," N. T.,Wright","A bible study of the book of Mark in the Bible","Bible Study","9780830821822","English"
"Matthew , The Coming Of The King"," John,MacAuthur","A bible study of the book of Matthew in the bible for individuals or groups","Bible Study","9780718035013","English"
"Mks Toolkit"," MKS,Support staff","Essential development tools for programmers","Programming","99995","English"
"Norton system works 2002"," Norton,Symtec","Norton antivirus user guide","User guide","99989","English"
"Object Oriented Development The Fusion Method"," Derek,Coleman","The target audience for this book is software engineers and project managers who have some familiarity with intend to try the object-oriented approach.","Programming","0133388239","English"
"Object Oriented Modeling And Design"," James,Runbaugh","This book presents an object-oriented approach to software development based on modeling objects from The real world and then using the model to build a language independent design organized around those objects","Programming","0136298419","English"
"Paintjet Color Graphics Printer User'S Guide"," Staff,Hewlett Packard","Users guide for Early inkjet printer (PaintJet)","Manual","036391","English"
"Philippians, Partners For Life"," Tim,Thorburn","8 interactive bible studies for small groups and individuals","Bible Study","9781921896187","English"
"Power to change"," Jason,Frenn","Breaking the destructive patterns in your life.","Personal development","9870100236","English"
"Ppp Design And Debugging"," James,Carlson","This book covers point to point protocol from the bits and bytes transmitted up through the connections to the other networking software.","Programming","0201-185393","English"
"Problem Solving And Program Design In C"," Jeri R.,Hanly","This textbook teaches a discipline approach to solving problems and to applying wildly accepted software engineering methods to design program solutions as cohesive readable and reusable modules.","Programming","0201576538","English"
"Programmable Controllers Concepts And Applications"," L. A.,Bryan","Programmable controllers are often used to control mechanism in a manufacturing process","Manufacturing","09154259","English"
"Programmers Reference Guide"," Staff,Motorola","Assembly language for Motorola 68000","Programming","99998","English"
"Programming Perl"," Larry,Wall","A handbook into programming Perl.","Manual","0937175641","English"
"RCA linear integrated circuits"," RCA,Staff","This data book contains application notes on linear integrated circuits and demos discrete Moss Field effect devices presently available from RCA solid state division as standard products. 1975","Data book","99988","English"
"Red Hat Linux 6.0 Installation Guide"," Red hat,Staff","Install Linux 6.0 on PC","Manual","1888-172-282","English"
"Romans, Encountering The Gospel's Power"," John,Stott","A bible study of the book of Romans in the Bible","Bible Study","9780830821655","English"
"Rti Utilities Library"," WindRiver,Staff","This manual services a programmer's guide and reference to the RTL ib utilities used in the wind River operating system.","Programming","99992","English"
"Share Jesus Without Fear"," William,Fay","Learning how to be an effective witness","Self Help","0805418393","English"
"The Art Of Compiler Design"," James,Peters","Understanding Compiler Design","Programming","0130481904","English"
"The C Programming Language"," Brian,Kernighan","The Bible of the c language","Programming","0131103628","English"
"The C++ Programming Language"," Bjarne,Stroustup","The c++ reference book","Programming","020112078X","English"
"The Man In The Mirror"," Patric M.,Morley","Solving the 24 problems men face","Self Help","0310217687","English"
"The New Kornshell"," Morris I.,Bolski","This book contains a tutorial that describes both the functions of ksh as an interactive command language and as a programming language","Programming","0131827006","English"
"The Power Of Transforming Prayer"," J. Oswald,Sanders","Learning to pray more effectively","Bible Study","9781627079563","English"
"The Story Of Scripture"," Robbie F.,Castleman","12 Studies for Individuals or groups","Bible Study","9780830831296","English"
"Twelve Unlikely Heros"," John,MacAuthur","How God Commissioned Unexpected People in the Bible and What He Wants to Do with You","Bible Study","9781400204106","English"
"Using Samba"," Robert,Eckstein","A guidebook to help you implement samba on a Linux operating system","System administration","0596002564","English"
"Vic 20 Programmer'S Reference Guide"," A.,Finkel","Learn to program a Commodore Vic-20","Programming","99999","English"
"Web, Graphics & Perl/Tk"," J o n,Orwant","Web design using CGI and perl/tk","Web design","0596003110","English"
"Writing Ms-Dos Device Drivers"," Robert s.,Lai","This book will teach you how to write your own device driver to interface any hardware device in your system we will explore various parts of the dos device drivers by developing and Coding several examples.","Programming","0201-608-375","English"
"Z80 Assembly Language Subroutines"," Winthrop,Saville","Learn how to program a Z80 processor in assembly language","Programming","0931988918","English"
